subtype,edge_id,source,target,direction,p_x2y,p_y2x,direction_strength,info
luma,akr1c4---pik3r3,pik3r3,akr1c4,pik3r3 -> akr1c4,0.5,3.03821251765182e-4,0.4996961787482348,35.986087
luma,ccnd2---hsd17b10,hsd17b10,ccnd2,hsd17b10 -> ccnd2,0.5,3.90010506263016e-4,0.499609989493737,40.574993
luma,bmp4---col6a3,bmp4,col6a3,bmp4 -> col6a3,3.96802941381117e-4,0.5,0.4996031970586189,33.885
luma,ccnd2---map2k4,map2k4,ccnd2,map2k4 -> ccnd2,0.5,4.35697953672873e-4,0.4995643020463271,30.194105
luma,rad51c---runx1,rad51c,runx1,rad51c -> runx1,5.43495451648673e-4,0.5,0.49945650454835133,80.068921
luma,ccnb1---chd1,chd1,ccnb1,chd1 -> ccnb1,0.5,8.47933385872209e-4,0.4991520666141278,107.371883
luma,ccnb1---ncoa3,ncoa3,ccnb1,ncoa3 -> ccnb1,0.5,9.49575300241425e-4,0.4990504246997586,55.955807
luma,nfkb1---runx1,nfkb1,runx1,nfkb1 -> runx1,0.001040413292869,0.5,0.498959586707131,21.267507
luma,abcc1---tsc2,abcc1,tsc2,abcc1 -> tsc2,0.00141307172834284,0.5,0.4985869282716572,68.374407
luma,tnk2---tsc2,tnk2,tsc2,tnk2 -> tsc2,0.00141307179754439,0.5,0.4985869282024556,121.399332
luma,smarcd1---tsc2,smarcd1,tsc2,smarcd1 -> tsc2,0.00141322279139328,0.5,0.4985867772086067,105.753304
luma,mapk1---tsc2,mapk1,tsc2,mapk1 -> tsc2,0.00143453266363853,0.5,0.4985654673363615,54.963605
luma,ccnd2---ncstn,ncstn,ccnd2,ncstn -> ccnd2,0.5,0.00166243627327747,0.49833756372672255,32.793397
luma,adgra2---pdgfrb,pdgfrb,adgra2,pdgfrb -> adgra2,0.5,0.00209241941549296,0.497907580584507,255.518884
luma,adgra2---nr2f1,nr2f1,adgra2,nr2f1 -> adgra2,0.5,0.00209241941549296,0.497907580584507,128.899608
luma,adgra2---plagl1,plagl1,adgra2,plagl1 -> adgra2,0.5,0.00209241941785483,0.4979075805821452,123.71136
luma,acvrl1---adgra2,acvrl1,adgra2,acvrl1 -> adgra2,0.00209241941858331,0.5,0.4979075805814167,166.164573
luma,adgra2---map3k3,map3k3,adgra2,map3k3 -> adgra2,0.5,0.00209241943713013,0.4979075805628699,58.87961
luma,adgra2---cyp11a1,cyp11a1,adgra2,cyp11a1 -> adgra2,0.5,0.00209249429966852,0.4979075057003315,62.322342
luma,adgra2---mmp3,mmp3,adgra2,mmp3 -> adgra2,0.5,0.0021627933223655,0.4978372066776345,99.08912
luma,lifr---spry2,lifr,spry2,lifr -> spry2,0.0021655470718403,0.5,0.4978344529281597,89.682983
luma,adgra2---st7,st7,adgra2,st7 -> adgra2,0.5,0.00224923707449324,0.49775076292550674,55.53087
luma,birc6---ubr5,birc6,ubr5,birc6 -> ubr5,0.00403802921477829,0.5,0.4959619707852217,36.385128
luma,bmp7---col6a3,bmp7,col6a3,bmp7 -> col6a3,0.00426533752444213,0.5,0.49573466247555786,43.191304
luma,mmp15---sdc4,sdc4,mmp15,sdc4 -> mmp15,0.5,0.00495332716161427,0.4950466728383857,53.856809
luma,acvr1b---spen,acvr1b,spen,acvr1b -> spen,0.00510156258243036,0.5,0.4948984374175696,49.890328
luma,hdac1---spen,hdac1,spen,hdac1 -> spen,0.00516851044592109,0.5,0.4948314895540789,63.899297
luma,maml1---spry2,maml1,spry2,maml1 -> spry2,0.00518758550105515,0.5,0.49481241449894486,42.735907
luma,notch1---spen,notch1,spen,notch1 -> spen,0.00548770667856822,0.5,0.49451229332143176,65.339724
luma,akt1s1---jak1,akt1s1,jak1,akt1s1 -> jak1,0.00594327353842355,0.5,0.49405672646157645,75.883795
luma,akt1---tsc2,akt1,tsc2,akt1 -> tsc2,0.00623978060995505,0.5,0.49376021939004494,89.50275
luma,slc19a1---spry2,slc19a1,spry2,slc19a1 -> spry2,0.00657088833889769,0.5,0.4934291116611023,42.749358
luma,ccnb1---rad51,rad51,ccnb1,rad51 -> ccnb1,0.5,0.0073481078195105,0.4926518921804895,61.487549
luma,rbpj---sf3b1,rbpj,sf3b1,rbpj -> sf3b1,0.00760975955051906,0.5,0.49239024044948093,60.191006
luma,men1---tsc2,men1,tsc2,men1 -> tsc2,0.00827130249412416,0.5,0.49172869750587583,38.449902
luma,eif4e---zfp36l1,zfp36l1,eif4e,zfp36l1 -> eif4e,0.5,0.0113890798904002,0.4886109201095998,129.392436
luma,eif5a2---map4,map4,eif5a2,map4 -> eif5a2,0.5,0.0120492348110035,0.4879507651889965,55.876699
luma,casp8---eif5a2,casp8,eif5a2,casp8 -> eif5a2,0.0120538452077729,0.5,0.4879461547922271,69.87164
luma,e2f3---eif5a2,e2f3,eif5a2,e2f3 -> eif5a2,0.0120784445060486,0.5,0.4879215554939514,38.082906
luma,akt1s1---smad7,akt1s1,smad7,akt1s1 -> smad7,0.0131101371257319,0.5,0.4868898628742681,55.845294
luma,eif4e---rad51,rad51,eif4e,rad51 -> eif4e,0.5,0.0132625298091006,0.4867374701908994,36.208774
luma,eif5a2---runx1,runx1,eif5a2,runx1 -> eif5a2,0.5,0.0169449680634635,0.4830550319365365,58.461855
luma,map2k1---myc,myc,map2k1,myc -> map2k1,0.5,0.0201217856482722,0.4798782143517278,88.65354
luma,map2k1---map3k1,map3k1,map2k1,map3k1 -> map2k1,0.5,0.0202108974031854,0.4797891025968146,29.015119
luma,jak1---jak2,jak2,jak1,jak2 -> jak1,0.5,0.0203848443736698,0.4796151556263302,35.158576
luma,eif5a2---mmp11,eif5a2,mmp11,eif5a2 -> mmp11,0.0213057728278231,0.5,0.4786942271721769,71.168889
luma,chd1---ubr5,chd1,ubr5,chd1 -> ubr5,0.0215991658119835,0.5,0.4784008341880165,104.580919
luma,mmp1---mmp11,mmp1,mmp11,mmp1 -> mmp11,0.0216777774831281,0.5,0.4783222225168719,43.462674
luma,srd5a1---wfdc2,wfdc2,srd5a1,wfdc2 -> srd5a1,0.5,0.0244413822940196,0.4755586177059804,22.119331
luma,jak1---utrn,utrn,jak1,utrn -> jak1,0.5,0.0262493907403678,0.4737506092596322,35.703199
luma,rab25---sox9,sox9,rab25,sox9 -> rab25,0.5,0.0286743865291723,0.4713256134708277,36.245069
luma,hsd17b7---rab25,hsd17b7,rab25,hsd17b7 -> rab25,0.0288145364596378,0.5,0.4711854635403622,31.172877
luma,map2k1---rad51c,rad51c,map2k1,rad51c -> map2k1,0.5,0.053963002438879,0.44603699756112103,52.627888
luma,map2k4---srd5a1,map2k4,srd5a1,map2k4 -> srd5a1,0.0540937032393617,0.5,0.4459062967606383,37.688564
luma,igf1---pdgfra,igf1,pdgfra,igf1 -> pdgfra,0.0611293666908336,0.5,0.4388706333091664,283.684977
luma,nt5e---pdgfra,nt5e,pdgfra,nt5e -> pdgfra,0.0611293666908336,0.5,0.4388706333091664,181.374393
luma,mmp3---pdgfra,mmp3,pdgfra,mmp3 -> pdgfra,0.0611293666908336,0.5,0.4388706333091664,182.945001
luma,acvr1---pdgfra,acvr1,pdgfra,acvr1 -> pdgfra,0.0611293666908336,0.5,0.4388706333091664,162.807272
luma,acvr2a---pdgfra,acvr2a,pdgfra,acvr2a -> pdgfra,0.0611293666908336,0.5,0.4388706333091664,149.624123
luma,ccnd1---pdgfra,ccnd1,pdgfra,ccnd1 -> pdgfra,0.0611293667950922,0.5,0.4388706332049078,70.549299
luma,gata3---pdgfra,gata3,pdgfra,gata3 -> pdgfra,0.0611293772109657,0.5,0.4388706227890343,62.431512
luma,pdgfra---wfdc2,wfdc2,pdgfra,wfdc2 -> pdgfra,0.5,0.0611304652108128,0.4388695347891872,42.261371
luma,pdgfra---ptpn22,ptpn22,pdgfra,ptpn22 -> pdgfra,0.5,0.0611584415150017,0.4388415584849983,64.551007
luma,kdm6a---sf3b1,kdm6a,sf3b1,kdm6a -> sf3b1,0.0612415050434645,0.5,0.4387584949565355,79.658957
luma,ackr3---pdgfra,ackr3,pdgfra,ackr3 -> pdgfra,0.0630606801440138,0.5,0.4369393198559862,61.039208
luma,fam20c---ptprm,fam20c,ptprm,fam20c -> ptprm,0.0635599468803938,0.5,0.4364400531196062,71.69099
luma,eif5a2---fam20c,fam20c,eif5a2,fam20c -> eif5a2,0.5,0.0659028009150355,0.43409719908496447,39.66356
luma,hsd17b6---stmn2,stmn2,hsd17b6,stmn2 -> hsd17b6,0.5,0.0684873046600323,0.4315126953399677,73.246804
luma,hsd17b6---syne1,syne1,hsd17b6,syne1 -> hsd17b6,0.5,0.0690042707481054,0.4309957292518946,119.536327
luma,dab2---foxo3,foxo3,dab2,foxo3 -> dab2,0.5,0.0700560032563281,0.4299439967436719,66.002983
luma,ccnd1---hsd17b6,ccnd1,hsd17b6,ccnd1 -> hsd17b6,0.0731089278337595,0.5,0.4268910721662405,50.517479
luma,bcl2l1---ncor2,ncor2,bcl2l1,ncor2 -> bcl2l1,0.420880746765318,2.80734070992299e-4,0.42060001269432573,44.184833
luma,asxl2---spen,asxl2,spen,asxl2 -> spen,0.00510242183218245,0.412160443890287,0.40705802205810454,71.978961
luma,map2k2---mapk6,mapk6,map2k2,mapk6 -> map2k2 (weak),0.50801431550163,0.107921433761279,0.400092881740351,73.60346
luma,bcl2l1---notch2,notch2,bcl2l1,notch2 -> bcl2l1 (weak),0.5,0.10042804822728,0.39957195177272,26.128274
luma,map2k2---smad4,smad4,map2k2,smad4 -> map2k2 (weak),0.5,0.107921433388991,0.392078566611009,88.510382
luma,map2k2---tnk2,tnk2,map2k2,tnk2 -> map2k2 (weak),0.5,0.107921433393464,0.392078566606536,103.803573
luma,map2k2---mtor,mtor,map2k2,mtor -> map2k2 (weak),0.5,0.107921434678101,0.392078565321899,61.255518
luma,abcc10---map2k2,abcc10,map2k2,abcc10 -> map2k2 (weak),0.107921435154644,0.5,0.39207856484535597,101.374289
luma,map2k2---notch3,notch3,map2k2,notch3 -> map2k2 (weak),0.5,0.107921442051713,0.392078557948287,76.74224
luma,map2k2---syne1,syne1,map2k2,syne1 -> map2k2 (weak),0.5,0.107975150538011,0.392024849461989,64.496818
luma,akt1s1---map2k2,akt1s1,map2k2,akt1s1 -> map2k2 (weak),0.108010099050742,0.5,0.391989900949258,76.588527
luma,map2k2---src,src,map2k2,src -> map2k2 (weak),0.5,0.109348624849613,0.390651375150387,69.353433
luma,ncoa3---ncor1,ncoa3,ncor1,ncoa3 -> ncor1 (weak),0.110290772479133,0.5,0.389709227520867,26.00349
luma,ncstn---nras,nras,ncstn,nras -> ncstn (weak),0.483132104746632,0.102015633144451,0.381116471602181,62.324315
luma,map2k2---nfkb2,nfkb2,map2k2,nfkb2 -> map2k2 (weak),0.5,0.126001879519254,0.373998120480746,68.381371
luma,gldc---rab25,gldc,rab25,gldc -> rab25 (weak),0.14467102573983,0.5,0.35532897426016996,18.145985
luma,pdgfra---tnk2,tnk2,pdgfra,tnk2 -> pdgfra (weak),0.5,0.145614132940031,0.354385867059969,61.27502
luma,bcl2l1---mapk3,mapk3,bcl2l1,mapk3 -> bcl2l1 (weak),0.5,0.168614140445143,0.331385859554857,55.963425
luma,map2k2---rps6kb2,map2k2,rps6kb2,map2k2 -> rps6kb2 (weak),0.170154709887901,0.5,0.329845290112099,49.402406
luma,eif5a2---ncoa3,ncoa3,eif5a2,ncoa3 -> eif5a2 (weak),0.5,0.172038754681434,0.32796124531856596,50.00567
luma,arid5b---ccnd1,arid5b,ccnd1,arid5b -> ccnd1 (weak),0.172331532439227,0.5,0.327668467560773,64.64609
luma,ccne1---rps6kb2,ccne1,rps6kb2,ccne1 -> rps6kb2 (weak),0.179079521742328,0.5,0.320920478257672,79.067288
luma,ccnd2---cdk6,cdk6,ccnd2,undirected,0.293631584138776,8.73368971859414e-13,0.29363158413790263,154.001078
luma,cdk6---pdgfra,cdk6,pdgfra,undirected,0.0611293666908349,0.293631584149259,0.2325022174584241,131.8204
lumb,acvr1b---spen,acvr1b,spen,acvr1b -> spen,0.00132959859082541,0.998157303957755,0.9968277053669297,48.433178
lumb,ptk2---slc19a1,slc19a1,ptk2,slc19a1 -> ptk2,0.986628553123054,6.62748904505102e-4,0.9859658042185488,34.019723
lumb,notch3---pdgfrb,notch3,pdgfrb,notch3 -> pdgfrb,7.52907928414178e-6,0.969982460673724,0.9699749315944398,92.370085
lumb,rad51c---runx1,rad51c,runx1,rad51c -> runx1,0.0374445280500648,0.998632085863509,0.9611875578134442,23.078017
lumb,ccnb1---dlec1,dlec1,ccnb1,dlec1 -> ccnb1,0.999884837711203,0.0390671016518041,0.9608177360593989,19.850606
lumb,mapk1---tsc2,mapk1,tsc2,mapk1 -> tsc2,0.0513428062381164,0.979638785902901,0.9282959796647846,32.251121
lumb,asxl1---foxo3,foxo3,asxl1,foxo3 -> asxl1,0.928072643013414,0.00464800336774522,0.9234246396456688,42.290558
lumb,ncoa3---sdc4,sdc4,ncoa3,sdc4 -> ncoa3,0.930064829686142,0.0116576962909771,0.9184071333951649,30.607032
lumb,asxl2---map2k2,asxl2,map2k2,asxl2 -> map2k2,0.0815238934036945,0.997817212033128,0.9162933186294335,36.366972
lumb,ctcf---e2f4,e2f4,ctcf,e2f4 -> ctcf,0.909074971505304,6.68321579383277e-5,0.9090081393473657,30.834692
lumb,cyp19a1---thsd7a,thsd7a,cyp19a1,thsd7a -> cyp19a1 (weak),0.999857315322141,0.140066633071158,0.859790682250983,17.58382
lumb,mapk6---tnk2,mapk6,tnk2,mapk6 -> tnk2 (weak),0.10362953909479,0.886225568429354,0.782596029334564,44.150872
lumb,cbfb---erbb3,erbb3,cbfb,erbb3 -> cbfb,0.713967580037182,0.0327491332830481,0.6812184467541339,27.204328
lumb,cbfb---cdh1,cdh1,cbfb,cdh1 -> cbfb,0.658070034054563,5.3879593798391e-6,0.6580646460951831,48.025717
lumb,epcam---ncstn,ncstn,epcam,ncstn -> epcam (weak),0.725369355587026,0.114316591185347,0.611052764401679,50.107834
lumb,adgra2---pdgfrb,adgra2,pdgfrb,adgra2 -> pdgfrb,5.59860328788039e-10,0.5,0.4999999994401397,174.496622
lumb,dab2---pdgfrb,dab2,pdgfrb,dab2 -> pdgfrb,5.59860329346515e-10,0.5,0.4999999994401397,89.417552
lumb,pdgfrb---plagl1,plagl1,pdgfrb,plagl1 -> pdgfrb,0.5,5.59860328793241e-10,0.4999999994401397,83.923441
lumb,pdgfrb---ptprm,ptprm,pdgfrb,ptprm -> pdgfrb,0.5,5.5986087547836e-10,0.4999999994401391,105.826156
lumb,hey2---pdgfrb,hey2,pdgfrb,hey2 -> pdgfrb,5.59894755645432e-10,0.5,0.49999999944010526,100.967477
lumb,dll1---pdgfrb,dll1,pdgfrb,dll1 -> pdgfrb,5.60002842735396e-10,0.5,0.4999999994399972,89.145869
lumb,pdgfrb---runx1,runx1,pdgfrb,runx1 -> pdgfrb,0.5,6.67270776030578e-10,0.4999999993327292,71.055765
lumb,ccnd2---cdk6,cdk6,ccnd2,cdk6 -> ccnd2,0.5,8.35238561349431e-7,0.49999916476143863,133.971397
lumb,notch1---pdgfrb,notch1,pdgfrb,notch1 -> pdgfrb,1.76218215714212e-6,0.5,0.49999823781784286,54.211627
lumb,arid5b---ccnd2,arid5b,ccnd2,arid5b -> ccnd2,6.77558851330802e-6,0.5,0.4999932244114867,47.80928
lumb,cbfb---map2k1,map2k1,cbfb,map2k1 -> cbfb,0.5,1.43781525647797e-5,0.4999856218474352,22.850568
lumb,bcl2l1---ncoa3,bcl2l1,ncoa3,bcl2l1 -> ncoa3,5.46700848500661e-4,0.5,0.49945329915149933,24.878164
lumb,ncstn---rad51c,ncstn,rad51c,ncstn -> rad51c,0.00162343023734809,0.5,0.49837656976265193,20.121104
lumb,casp8---mapk14,mapk14,casp8,mapk14 -> casp8,0.5,0.00182992996566835,0.49817007003433167,60.430539
lumb,adam10---jak1,adam10,jak1,adam10 -> jak1,0.00225820069094966,0.5,0.4977417993090503,102.206538
lumb,itgav---jak1,itgav,jak1,itgav -> jak1,0.00230407167915766,0.5,0.49769592832084236,51.539251
lumb,jak1---kdm6a,kdm6a,jak1,kdm6a -> jak1,0.5,0.00269890256729432,0.4973010974327057,29.036272
lumb,jak1---nras,nras,jak1,nras -> jak1,0.5,0.00304859489129151,0.4969514051087085,26.086841
lumb,hdac9---thsd7a,hdac9,thsd7a,hdac9 -> thsd7a,0.00318820293814401,0.5,0.49681179706185596,43.239415
lumb,cdh1---rbl2,rbl2,cdh1,rbl2 -> cdh1,0.5,0.00335537744878548,0.4966446225512145,38.955377
lumb,asxl1---casp8,casp8,asxl1,casp8 -> asxl1,0.5,0.00425777442747952,0.49574222557252046,47.117805
lumb,arid2---kdm3a,kdm3a,arid2,kdm3a -> arid2,0.5,0.00508531436841864,0.49491468563158136,65.930982
lumb,ccnd1---ncor2,ccnd1,ncor2,ccnd1 -> ncor2,0.00527877829338423,0.5,0.49472122170661575,25.770927
lumb,ncoa3---ptprm,ptprm,ncoa3,ptprm -> ncoa3,0.5,0.00860234181687237,0.49139765818312764,23.334952
lumb,numbl---thsd7a,thsd7a,numbl,thsd7a -> numbl,0.5,0.00962710157396529,0.4903728984260347,35.003702
lumb,ncoa3---src,src,ncoa3,src -> ncoa3,0.5,0.00994562590311174,0.49005437409688823,39.952407
lumb,ccnb1---chd1,chd1,ccnb1,chd1 -> ccnb1,0.5,0.0113124477452553,0.4886875522547447,66.174667
lumb,men1---tsc2,men1,tsc2,men1 -> tsc2,0.0288978459324566,0.5,0.4711021540675434,43.020832
lumb,abcc1---tsc2,abcc1,tsc2,abcc1 -> tsc2,0.0288982922036843,0.5,0.4711017077963157,64.544929
lumb,erbb3---tnk2,tnk2,erbb3,tnk2 -> erbb3,0.5,0.0324913292874476,0.4675086707125524,53.202303
lumb,map2k1---mmp19,mmp19,map2k1,mmp19 -> map2k1,0.5,0.0327848047064754,0.4672151952935246,20.401162
lumb,ncor2---pdgfrb,ncor2,pdgfrb,ncor2 -> pdgfrb,0.0380594370562148,0.5,0.4619405629437852,25.053684
lumb,tnk2---vegfa,vegfa,tnk2,vegfa -> tnk2,0.5,0.0475420847826782,0.4524579152173218,34.709653
lumb,asxl1---map3k3,map3k3,asxl1,map3k3 -> asxl1,0.5,0.0482170442000904,0.45178295579990957,29.893055
lumb,casp8---sf3b1,sf3b1,casp8,sf3b1 -> casp8,0.5,0.0539784786965735,0.4460215213034265,89.215085
lumb,foxo3---notch3,foxo3,notch3,foxo3 -> notch3,0.0567115084285823,0.5,0.4432884915714177,49.849812
lumb,map3k1---pik3r1,pik3r1,map3k1,pik3r1 -> map3k1,0.5,0.0634328000566407,0.4365671999433593,38.994214
lumb,bmp5---utrn,bmp5,utrn,bmp5 -> utrn,0.0753838355487939,0.5,0.4246161644512061,29.848691
lumb,map2k2---men1,men1,map2k2,men1 -> map2k2,0.5,0.0821973549083877,0.4178026450916123,39.760158
lumb,ccne1---fancd2,fancd2,ccne1,fancd2 -> ccne1,0.5,0.0854141132079265,0.41458588679207353,31.197864
lumb,ccne1---map2k4,map2k4,ccne1,map2k4 -> ccne1,0.5,0.0955204894796802,0.40447951052031983,20.816052
lumb,arid2---rpgr,rpgr,arid2,rpgr -> arid2 (weak),0.5,0.104475123432062,0.395524876567938,60.58395
lumb,pdgfrb---st7,st7,pdgfrb,st7 -> pdgfrb (weak),0.5,0.106586594523602,0.393413405476398,29.709536
lumb,maml1---notch3,maml1,notch3,maml1 -> notch3 (weak),0.109528521461107,0.5,0.39047147853889297,45.716154
lumb,bche---map2k2,bche,map2k2,bche -> map2k2 (weak),0.110270074185963,0.5,0.389729925814037,18.171238
lumb,nt5e---syne1,syne1,nt5e,syne1 -> nt5e (weak),0.5,0.112609112606547,0.387390887393453,120.251188
lumb,epcam---kdm5a,kdm5a,epcam,kdm5a -> epcam (weak),0.5,0.114316591704308,0.38568340829569203,60.441557
lumb,akap9---epcam,akap9,epcam,akap9 -> epcam (weak),0.114322077830841,0.5,0.38567792216915897,25.277423
lumb,epcam---erbb4,erbb4,epcam,erbb4 -> epcam (weak),0.5,0.11432832518701,0.38567167481299003,30.301463
lumb,itgav---mapk6,itgav,mapk6,itgav -> mapk6 (weak),0.114409793648656,0.5,0.385590206351344,55.950736
lumb,nras---nt5e,nras,nt5e,nras -> nt5e (weak),0.11557484794849,0.5,0.38442515205151,33.379719
lumb,gata3---nt5e,gata3,nt5e,gata3 -> nt5e (weak),0.117651513951417,0.5,0.382348486048583,43.853789
lumb,ar---ncor2,ar,ncor2,ar -> ncor2 (weak),0.118264498604914,0.5,0.381735501395086,18.679075
lumb,nt5e---pdgfra,pdgfra,nt5e,pdgfra -> nt5e (weak),0.5,0.121331674423803,0.378668325576197,170.853949
lumb,pik3r1---runx1,pik3r1,runx1,pik3r1 -> runx1 (weak),0.12720817099486,0.5,0.37279182900513996,17.31874
lumb,setd2---tnk2,tnk2,setd2,tnk2 -> setd2 (weak),0.5,0.129134030365225,0.37086596963477503,63.946822
lumb,ncor2---smarcd1,smarcd1,ncor2,smarcd1 -> ncor2 (weak),0.5,0.130551264052373,0.369448735947627,29.823474
lumb,cbfb---nt5e,cbfb,nt5e,cbfb -> nt5e (weak),0.13613741955341,0.5,0.36386258044659003,38.487936
lumb,epcam---prkcq,prkcq,epcam,prkcq -> epcam (weak),0.5,0.141024743797133,0.35897525620286697,24.226565
lumb,herc2---setd2,herc2,setd2,herc2 -> setd2 (weak),0.151992108117451,0.5,0.348007891882549,30.456574
lumb,jak1---slc19a1,slc19a1,jak1,slc19a1 -> jak1 (weak),0.5,0.152907555115494,0.34709244488450597,24.097877
lumb,asxl2---taf1,taf1,asxl2,taf1 -> asxl2 (weak),0.5,0.155100157822968,0.344899842177032,27.26103
lumb,epcam---thsd7a,epcam,thsd7a,epcam -> thsd7a (weak),0.160015395027615,0.5,0.33998460497238503,32.064894
lumb,cdkn1a---map2k1,cdkn1a,map2k1,cdkn1a -> map2k1 (weak),0.16384164671455,0.5,0.33615835328544996,16.53428
lumb,jak1---nf2,nf2,jak1,nf2 -> jak1 (weak),0.5,0.168361468416,0.33163853158400003,26.550753
lumb,numbl---prkg1,prkg1,numbl,prkg1 -> numbl (weak),0.5,0.186057749913989,0.313942250086011,23.613085
